[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target franka_example_controllers[0m
[  6%] Built target gmock_main
[ 15%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target franka_example_controllers_test_load_move_to_start[0m
[35m[1mConsolidate compiler generated dependencies of target franka_example_controllers_test[0m
[ 21%] Built target franka_example_controllers_test_load_move_to_start
[ 27%] Built target franka_example_controllers_test
[ 30%] [32mBuilding CXX object CMakeFiles/franka_example_controllers.dir/src/move_catersian_impedance_with_gripper.cpp.o[0m
[ 33%] [32m[1mLinking CXX shared library libfranka_example_controllers.so[0m
[ 87%] Built target franka_example_controllers
[ 90%] [32mBuilding CXX object CMakeFiles/franka_example_controllers_move_to_start_test.dir/test/test_move_to_start_example_controller.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/franka_example_controllers_gravity_test.dir/test/test_gravity_compensation_example.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable franka_example_controllers_gravity_test[0m
[ 96%] Built target franka_example_controllers_gravity_test
[100%] [32m[1mLinking CXX executable franka_example_controllers_move_to_start_test[0m
[100%] Built target franka_example_controllers_move_to_start_test
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/environment/path.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/local_setup.bash
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/local_setup.sh
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/local_setup.zsh
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/local_setup.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/package.dsv
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/ament_index/resource_index/packages/franka_example_controllers
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/franka_example_controllers
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/cmake/franka_example_controllersConfig.cmake
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/cmake/franka_example_controllersConfig-version.cmake
-- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/share/franka_example_controllers/package.xml
-- Up-to-date: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/lib
-- Installing: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/lib/cmake
-- Installing: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/lib/cmake/onnxruntime
-- Installing: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/lib/libonnxruntime.so.1.21.0
-- Installing: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/lib/libonnxruntime.so
-- Installing: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/lib/pkgconfig
-- Installing: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers/lib/libonnxruntime.so.1
