[0.042s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description -- -j24 -l24
[0.110s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description -- -j24 -l24
[0.126s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description
[0.137s] -- Install configuration: "Release"
[0.152s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[0.152s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[0.153s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[0.153s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[0.153s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[0.153s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[0.153s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[0.153s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[0.153s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[0.153s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[0.154s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[0.154s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[0.154s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[0.154s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[0.154s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[0.154s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[0.154s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[0.154s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[0.155s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[0.155s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[0.155s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[0.155s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[0.155s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[0.155s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[0.156s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[0.156s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[0.156s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[0.156s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[0.156s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[0.156s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[0.156s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[0.156s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[0.157s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link0.stl
[0.157s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link1.stl
[0.157s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link2.stl
[0.157s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link3.stl
[0.157s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link4.stl
[0.157s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link5.stl
[0.157s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link6.stl
[0.157s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link7.stl
[0.157s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link0.dae
[0.158s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link1.dae
[0.158s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link2.dae
[0.158s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link3.dae
[0.158s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link4.dae
[0.158s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link5.dae
[0.158s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link6.dae
[0.159s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link7.dae
[0.159s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link0.stl
[0.159s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link1.stl
[0.159s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link2.stl
[0.159s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link3.stl
[0.159s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link4.stl
[0.159s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link5.stl
[0.160s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link6.stl
[0.161s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link7.stl
[0.161s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link0.dae
[0.161s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link1.dae
[0.161s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link2.dae
[0.161s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link3.dae
[0.161s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link4.dae
[0.162s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link5.dae
[0.162s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link6.dae
[0.162s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link7.dae
[0.163s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[0.164s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[0.166s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[0.166s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[0.166s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[0.166s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[0.167s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[0.168s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//rviz/visualize_franka_duo.rviz
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[0.169s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/environment/path.sh
[0.170s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/environment/path.dsv
[0.170s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/local_setup.bash
[0.170s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/local_setup.sh
[0.170s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/local_setup.zsh
[0.171s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/local_setup.dsv
[0.171s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/package.dsv
[0.187s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/ament_index/resource_index/packages/franka_description
[0.187s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[0.187s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[0.188s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/package.xml
