[0.036s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs': CMAKE_PREFIX_PATH=/home/jiataoding/franco_ros2_franka_ws/src/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/src/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/src/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/src/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/src/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/src/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/src/install/debug_msg:/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_msgs -- -j24 -l24
[0.142s] [  0%] Built target franka_msgs__cpp
[0.148s] [ 12%] Built target franka_msgs__rosidl_generator_c
[0.154s] [ 12%] Built target ament_cmake_python_symlink_franka_msgs
[0.190s] [ 24%] Built target franka_msgs__rosidl_typesupport_cpp
[0.194s] [ 40%] Built target franka_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 60%] Built target franka_msgs__rosidl_typesupport_fastrtps_cpp
[0.194s] [ 60%] Built target franka_msgs__rosidl_typesupport_introspection_c
[0.195s] [ 72%] Built target franka_msgs__rosidl_typesupport_c
[0.198s] [ 84%] Built target franka_msgs__rosidl_typesupport_fastrtps_c
[0.232s] [ 84%] Built target franka_msgs
[0.271s] [ 85%] Built target franka_msgs__py
[0.315s] [ 96%] Built target franka_msgs__rosidl_generator_py
[0.356s] [ 97%] Built target franka_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.357s] [ 98%] Built target franka_msgs__rosidl_typesupport_c__pyext
[0.359s] [100%] Built target franka_msgs__rosidl_typesupport_introspection_c__pyext
[0.476s] -- Execute custom install script
[0.476s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/share/ament_index/resource_index/rosidl_interfaces/franka_msgs
[0.478s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__functions.h
[0.478s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__struct.h
[0.478s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/error_recovery__type_support.h
[0.478s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__functions.h
[0.478s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__struct.h
[0.479s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/grasp__type_support.h
[0.479s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__functions.h
[0.479s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__struct.h
[0.479s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/homing__type_support.h
[0.479s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__functions.h
[0.480s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__struct.h
[0.480s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/detail/move__type_support.h
[0.480s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/error_recovery.h
[0.480s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/grasp.h
[0.480s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/homing.h
[0.481s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/action/move.h
[0.481s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/collision_indicators.h
[0.481s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__functions.h
[0.481s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__struct.h
[0.481s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/collision_indicators__type_support.h
[0.481s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__functions.h
[0.482s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__struct.h
[0.482s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/elbow__type_support.h
[0.482s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__functions.h
[0.482s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__struct.h
[0.482s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/errors__type_support.h
[0.482s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__functions.h
[0.483s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__struct.h
[0.483s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/franka_robot_state__type_support.h
[0.483s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__functions.h
[0.483s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__struct.h
[0.483s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/detail/grasp_epsilon__type_support.h
[0.483s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/elbow.h
[0.484s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/errors.h
[0.484s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/franka_robot_state.h
[0.484s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/grasp_epsilon.h
[0.484s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/msg/rosidl_generator_c__visibility_control.h
[0.484s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__functions.h
[0.484s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__struct.h
[0.485s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_cartesian_stiffness__type_support.h
[0.485s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__functions.h
[0.485s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__struct.h
[0.485s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_force_torque_collision_behavior__type_support.h
[0.485s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__functions.h
[0.486s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__struct.h
[0.486s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_full_collision_behavior__type_support.h
[0.486s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__functions.h
[0.486s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__struct.h
[0.486s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_joint_stiffness__type_support.h
[0.487s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_msgs/include/franka_msgs/franka_msgs/srv/detail/set_load__functions.h
