[0.035s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description -- -j24 -l24
[0.145s] Invoked command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description' returned '0': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --build /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description -- -j24 -l24
[0.147s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake --install /home/jiataoding/franco_ros2_franka_ws/src/build/franka_description
[0.157s] -- Install configuration: "Release"
[0.172s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.urdf.xacro
[0.172s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand_arguments.xacro
[0.173s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/franka_hand/inertials.yaml
[0.175s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/collision/fr3_duo_cover.stl
[0.175s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/collision/fr3_duo_mount.stl
[0.176s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/visual/fr3_duo_cover.dae
[0.176s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/accessories/fr3_duo_mount/visual/fr3_duo_mount.dae
[0.176s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/hand.stl
[0.177s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link0.stl
[0.177s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link1.stl
[0.178s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link2.stl
[0.179s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link3.stl
[0.179s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link4.stl
[0.179s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link5.stl
[0.179s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link6.stl
[0.179s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/collision/link7.stl
[0.179s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/finger.dae
[0.179s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/hand.dae
[0.180s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link0.dae
[0.180s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link1.dae
[0.180s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link2.dae
[0.180s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link3.dae
[0.181s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link4.dae
[0.181s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link5.dae
[0.181s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link6.dae
[0.182s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fer/visual/link7.dae
[0.182s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link0.stl
[0.182s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link1.stl
[0.182s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link2.stl
[0.182s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link3.stl
[0.183s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link4.stl
[0.183s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link5.stl
[0.183s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link6.stl
[0.183s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/collision/link7.stl
[0.183s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link0.dae
[0.183s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link1.dae
[0.184s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link2.dae
[0.184s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link3.dae
[0.184s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link4.dae
[0.184s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link5.dae
[0.185s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link6.dae
[0.185s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fp3/visual/link7.dae
[0.185s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link0.stl
[0.185s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link1.stl
[0.186s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link2.stl
[0.187s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link3.stl
[0.187s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link4.stl
[0.187s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link5.stl
[0.188s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link6.stl
[0.188s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/collision/link7.stl
[0.188s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link0.dae
[0.188s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link1.dae
[0.189s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link2.dae
[0.189s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link3.dae
[0.189s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link4.dae
[0.190s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link5.dae
[0.190s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link6.dae
[0.190s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3/visual/link7.dae
[0.190s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link0.stl
[0.191s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link1.stl
[0.191s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link2.stl
[0.192s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link3.stl
[0.192s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link4.stl
[0.192s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link5.stl
[0.193s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link6.stl
[0.194s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/collision/link7.stl
[0.194s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link0.dae
[0.195s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link1.dae
[0.195s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link2.dae
[0.195s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link3.dae
[0.196s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link4.dae
[0.196s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link5.dae
[0.196s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link6.dae
[0.196s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2.1/visual/link7.dae
[0.197s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link0.stl
[0.197s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link1.stl
[0.198s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link2.stl
[0.198s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link3.stl
[0.198s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link4.stl
[0.198s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link5.stl
[0.198s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link6.stl
[0.198s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/collision/link7.stl
[0.199s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link0.dae
[0.199s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link1.dae
[0.199s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link2.dae
[0.199s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link3.dae
[0.200s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link4.dae
[0.200s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link5.dae
[0.200s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link6.dae
[0.201s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_arms/fr3v2/visual/link7.dae
[0.201s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/collision/cobot_pump.stl
[0.201s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/cobot_pump/visual/cobot_pump.dae
[0.201s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/collision/hand.stl
[0.202s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/finger.dae
[0.202s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_black/visual/hand.dae
[0.202s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/collision/hand.stl
[0.202s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/finger.dae
[0.202s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//meshes/robot_ee/franka_hand_white/visual/hand.dae
[0.202s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
[0.203s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//rviz/visualize_franka_duo.rviz
[0.203s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[0.203s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[0.203s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[0.203s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[0.203s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/environment/path.sh
[0.203s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/environment/path.dsv
[0.203s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/local_setup.bash
[0.204s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/local_setup.sh
[0.204s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/local_setup.zsh
[0.204s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/local_setup.dsv
[0.204s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/package.dsv
[0.211s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/ament_index/resource_index/packages/franka_description
[0.211s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[0.212s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[0.212s] -- Up-to-date symlink: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description/package.xml
