[0.036s] Invoking command in '/home/jiataoding/franco_ros2_franka_ws/src/build/franka_description': CMAKE_PREFIX_PATH=/home/jiataoding/ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/ros2_franka_ws/install/gravity_compensation:/home/jiataoding/ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/ros2_franka_ws/install/franka_ros2:/home/jiataoding/ros2_franka_ws/install/franka_bringup:/home/jiataoding/ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/ros2_franka_ws/install/franka_hardware:/home/jiataoding/ros2_franka_ws/install/franka_gripper:/home/jiataoding/ros2_franka_ws/install/franka_msgs:/home/jiataoding/ros2_franka_ws/install/franka_description:/home/jiataoding/ros2_franka_ws/install/cartesian_impedance_controller:/opt/ros/humble:/home/jiataoding/ros2_franka_ws/install/effort_controller_base:/home/jiataoding/ros2_franka_ws/install/debug_msg:/home/jiataoding/franco_ros2_franka_ws/install/joint_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/integration_launch_testing:/home/jiataoding/franco_ros2_franka_ws/install/idra_franka_launch:/home/jiataoding/franco_ros2_franka_ws/install/gravity_compensation:/home/jiataoding/franco_ros2_franka_ws/install/franka_task_pipeline:/home/jiataoding/franco_ros2_franka_ws/install/franka_ros2:/home/jiataoding/franco_ros2_franka_ws/install/franka_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_robot_state_broadcaster:/home/jiataoding/franco_ros2_franka_ws/install/franka_example_controllers:/home/jiataoding/franco_ros2_franka_ws/install/franka_semantic_components:/home/jiataoding/franco_ros2_franka_ws/install/franka_gazebo_bringup:/home/jiataoding/franco_ros2_franka_ws/install/franka_ign_ros2_control:/home/jiataoding/franco_ros2_franka_ws/install/franka_fr3_moveit_config:/home/jiataoding/franco_ros2_franka_ws/install/franka_hardware:/home/jiataoding/franco_ros2_franka_ws/install/franka_gripper:/home/jiataoding/franco_ros2_franka_ws/install/franka_msgs:/home/jiataoding/franco_ros2_franka_ws/install/franka_description:/home/jiataoding/franco_ros2_franka_ws/install/cartesian_impedance_controller:/home/jiataoding/franco_ros2_franka_ws/install/effort_controller_base:/home/jiataoding/franco_ros2_franka_ws/install/debug_msg:/opt/openrobots: /usr/bin/cmake /home/jiataoding/franco_ros2_franka_ws/src/franka_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jiataoding/franco_ros2_franka_ws/src/install/franka_description
[0.117s] -- The C compiler identification is GNU 11.4.0
[0.181s] -- The CXX compiler identification is GNU 11.4.0
[0.191s] -- Detecting C compiler ABI info
[0.294s] -- Detecting C compiler ABI info - done
[0.302s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.302s] -- Detecting C compile features
[0.303s] -- Detecting C compile features - done
[0.305s] -- Detecting CXX compiler ABI info
[0.420s] -- Detecting CXX compiler ABI info - done
[0.427s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.428s] -- Detecting CXX compile features
[0.428s] -- Detecting CXX compile features - done
[0.434s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.591s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.646s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.724s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.682s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.715s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.718s] -- Added test 'lint_cmake' to check CMake code style
[1.720s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.734s] -- Added test 'xmllint' to check XML markup files
[1.736s] -- Configuring done
[1.847s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.ros2_control.xacro
[1.861s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.srdf.xacro
[1.874s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_arm.xacro
[1.887s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/franka_robot.xacro
[1.901s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/group_definition.xacro
[1.916s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/common/utils.xacro
[1.930s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/dynamics.yaml
[1.942s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/fer.srdf.xacro
[1.955s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/fer.urdf.xacro
[1.974s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/inertials.yaml
[1.989s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/joint_limits.yaml
[2.002s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fer/kinematics.yaml
[2.015s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/accelerometers.yaml
[2.029s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/dynamics.yaml
[2.044s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/fp3.srdf.xacro
[2.062s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/fp3.urdf.xacro
[2.081s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/inertials.yaml
[2.095s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/joint_limits.yaml
[2.113s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fp3/kinematics.yaml
[2.126s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/accelerometers.yaml
[2.139s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/dynamics.yaml
[2.150s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/fr3.srdf.xacro
[2.161s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/fr3.urdf.xacro
[2.173s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/inertials.yaml
[2.190s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/joint_limits.yaml
[2.206s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3/kinematics.yaml
[2.220s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo.urdf.xacro
[2.236s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_arm.urdf.xacro
[2.250s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_fixed_structure.urdf.xacro
[2.266s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/fr3_duo_mount.xacro
[2.281s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/inertials.yaml
[2.296s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3_duo/fr3_duo_mount/kinematics.yaml
[2.312s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/accelerometers.yaml
[2.325s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/dynamics.yaml
[2.338s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.srdf.xacro
[2.353s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/fr3v2.1.urdf.xacro
[2.366s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/inertials.yaml
[2.378s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/joint_limits.yaml
[2.395s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2.1/kinematics.yaml
[2.413s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/accelerometers.yaml
[2.430s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/dynamics.yaml
[2.446s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.srdf.xacro
[2.465s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/fr3v2.urdf.xacro
[2.480s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/inertials.yaml
[2.499s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/joint_limits.yaml
[2.517s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//robots/fr3v2/kinematics.yaml
[2.539s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump.urdf.xacro
[2.553s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/cobot_pump/cobot_pump_arguments.xacro
[2.567s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/cobot_pump/inertials.yaml
[2.583s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/common/ee_with_one_link.xacro
[2.596s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/common/franka_hand.xacro
[2.612s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/common/utils.xacro
[2.626s] -- Symlinking: /home/jiataoding/franco_ros2_franka_ws/src/install/franka_description/share/franka_description//end_effectors/franka_hand/franka_hand.srdf.xacro
